Range,HITF/RHTL #,Shot #,Shot Date,Program,Series,Series Test #,Desired Velocity,Actual Velocity,Delta Velocity,Powder,Lp Mass,Projectile,Projectile Material,Projectile Mass,Barrel,Petal Valve,Accept / Unaccept,Reason If Unaccept ,ES,Sabot Material,Sabot OD,Sabot Depth,Count,Muzzle
.50 Cal,RHTL 18URO 055B,1932,3/15/2018,URO,Europa Clipper Propulsion Module ,5.1.1.4-3,7,7.06,0.06,163.0000,1.145800,2.60,slg,0.023000,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4940,4.25,1,0.489
.50 Cal,18014,1931,3/14/2018,ISS,ISS Orbital Cygnus Service Module Shield using Kevlar Plus Style 775,6,5,4.95,-0.05,110.0000,1.855400,6.70,al,0.441200,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4940,5.5,1,0.489
.50 Cal,18011,1930,3/13/2018,ISS,ISS Orbital Cygnus Service Module Shield using Kevlar Plus Style 775,3,3,2.61,-0.39,67.5000,2.270450,7.54,al,0.626550,16,2k brass,Unacceptable,velocity low,#REF!,4 piece lexan rear serrations,0.4935,6,1,0.489
.50 Cal,18088,1929,3/13/2018,VIO,MPCV ESM MDPS Mass Reduction HVI Test Program,26,7,6.96,-0.04,167.5000,1.420450,6.99,nylon,0.204150,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4935,5.125,1,0.489
.50 Cal,18080,1928,3/12/2018,VIO,MPCV ESM MDPS Mass Reduction HVI Test Program,18,7,6.89,-0.11,162.0000,1.147050,3.97,nylon,0.037250,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4935,6,1,0.489
.50 Cal,18115,1927,3/8/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment ,46,7,7.02,0.02,166.8000,1.355130,5.13,nylon,0.080730,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4930,5.25,1,0.489
.50 Cal,18111,1926,3/8/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment ,42,7,6.91,-0.09,158.0000,1.040750,1.59,SS,0.016150,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4930,6.75,1,0.489
.50 Cal,18082,1925,3/7/2018,VIO,MPCV ESM MDPS Mass Reduction HVI Test Program ,20,7,7.01,0.01,170.2000,1.520060,6.99,nylon,0.204060,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4930,5.75,1,0.489
.50 Cal,18118,1923,3/6/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment ,49,7,7.07,0.07,166.0000,1.368020,3.70,al,0.074120,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4925,7,1,0.489
.50 Cal,18064,1924,3/6/2018,VIO,MPCV ESM MDPS Mass Reduction HVI Test Program ,2,7,7.07,0.07,165.0000,1.353660,5.47,nylon,0.097860,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4925,6.5,1,0.489
.50 Cal,18114,1922,3/5/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment ,45,7,6.95,-0.05,169.6000,1.571570,6.33,nylon,0.151470,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4925,5,1,0.489
.50 Cal,18113,1921,3/2/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,44,7,7.15,0.15,159.5000,1.028660,1.72,SS,0.020460,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serration,0.4925,4.25,1,0.489
.50 Cal,18110,1920,3/1/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,41,7,6.94,-0.06,159.5000,1.038430,1.89,ss,0.027030,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serration,0.4915,6,1,0.489
.50 Cal,18081,1919,2/28/2018,VIO,MPCV ESM MDPS Mass Reduction HVI Test Program,19,7,7.06,0.06,166.3000,1.349200,5.47,nylon,0.097800,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serration,0.4915,11.25,1,0.489
.50 Cal,18079,1918,2/27/2018,VIO,MPCV ESM MDPS Mass Reduction HVI Test Program,17,7,6.98,-0.02,166.0000,1.330300,4.78,nylon,0.065100,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serration,0.4910,10,1,0.489
.50 Cal,RHTL 18URO 116,1917,2/26/2018,URO,Europa Clipper Propulsion Module,5.1.1.3-5,7,6.96,-0.04,170.0000,1.613200,5.00,slg,0.163600,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serration,0.4910,6.5,1,0.489
.50 Cal,18087,1916,2/23/2018,VIO,MPCV ESM MDPS Mass Reduction HVI Test Program,25,7,7.19,0.19,167.0000,1.339560,5.00,nylon,0.074760,16,10k 304l ss,Acceptable,,#REF!,4 Piece lexan rear serration,0.4910,5.25,1,0.489
.50 Cal,18108,1915,2/22/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,39,7,6.98,-0.02,174.0000,1.733830,5.97,al,0.312030,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serration,0.4910,5,1,0.489
.50 Cal,18013,1914,2/21/2018,ISS,ISS Orbital Cygnus Service Module Shield using Kevlar Pluse Style 775,5,5,4.9,-0.10,106.0000,1.550280,5.00,al,0.183980,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serration,0.4895,13,1,0.489
.50 Cal,18063,1912,2/20/2018,VIO,MPCV ESM MDPS Mass Reduction HVI Test Program,1,7,7.1,0.10,174.0000,1.327360,5.14,nylon,0.080860,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4890,6.25,1,0.489
.50 Cal,17563,1913,2/20/2018,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,102,7,6.83,-0.17,179.0000,1.718180,5.97,al,0.311880,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serration,0.4895,6.25,1,0.489
.50 Cal,18016,1911,2/14/2018,ISS,ISS Orbital Cygnus Service Module Shield using Kevlar Plus Style 775,8,7,7,0.00,185.0000,1.719100,5.97,al,0.311900,16,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4890,5.5,1,0.489
.50 Cal,18010,1910,2/13/2018,ISS,ISS Orbital Cygnus Service Module Shield using Kevlar Plus Style 775,2,3,2.8,-0.20,62.0000,1.586870,4.20,al,0.107970,15,2K,Acceptable,,#REF!,4 piece lexan rear serrations,0.5065,7.375,1,0.4965
.50 Cal,18015,1909,2/13/2018,ISS,ISS Orbital Cygnus Service Module Shield using Kevlar Plus Style 775,7,7,6.89,-0.11,174.0000,1.700270,5.60,al,0.250970,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5065,7.375,1,0.4965
.50 Cal,17504-B,1908,2/12/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment ,16,7,6.93,-0.07,189.0000,2.040210,9.47,nylon,0.507710,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5060,6.375,1,0.4965
.50 Cal,17565,1907,2/9/2018,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,104,7,6.91,-0.09,199.0000,2.423580,7.30,al,0.569180,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5060,6.5,1,0.4965
.50 Cal,17562,1906,2/8/2018,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,101,7,6.91,-0.09,186.0000,1.968810,6.99,al,0.500410,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5060,6.5,1,0.4965
.50 Cal,17556,1905,2/7/2018,cpvh,NESC COPV HVI Study: Phase B ,7a,6.82,6.91,0.09,168.0000,1.639960,5.01,al,0.184060,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5055,6.25,1,0.4965
